,Id,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
501,501,42,male,2,free,little,little,5493,36,car,good
502,502,49,male,2,own,moderate,rich,1126,9,radio/TV,good
503,503,38,male,2,own,moderate,moderate,1216,24,radio/TV,bad
504,504,24,female,2,rent,little,little,1207,24,car,bad
506,506,36,male,2,own,quite rich,rich,2360,15,car,good
507,507,34,male,3,own,moderate,moderate,6850,15,car,bad
510,510,26,male,2,own,little,little,759,12,car,bad
512,512,26,male,2,rent,little,rich,2687,15,business,good
513,513,20,male,2,rent,little,moderate,585,12,radio/TV,good
515,515,37,female,2,own,little,little,609,6,car,good
516,516,40,male,1,own,little,little,1361,6,car,good
518,518,43,male,2,own,moderate,little,1203,6,car,good
521,521,24,female,2,own,little,little,3190,18,radio/TV,bad
522,522,53,male,2,free,little,little,7119,48,furniture/equipment,bad
524,524,26,female,1,own,little,moderate,1113,18,radio/TV,good
525,525,30,male,2,own,little,moderate,7966,26,car,good
528,528,31,male,2,rent,little,little,2302,36,radio/TV,bad
529,529,41,male,1,own,little,little,662,6,car,good
530,530,32,male,2,own,little,moderate,2273,36,education,good
531,531,28,female,2,rent,moderate,moderate,2631,15,car,bad
535,535,33,male,2,rent,little,rich,2319,21,education,bad
537,537,37,female,2,own,little,moderate,3612,18,furniture/equipment,good
538,538,42,male,3,free,little,little,7763,48,car,bad
539,539,45,female,1,own,little,rich,3049,18,furniture/equipment,good
540,540,23,male,2,rent,little,moderate,1534,12,radio/TV,bad
543,543,34,male,1,own,little,rich,2864,18,furniture/equipment,bad
545,545,43,male,2,free,little,little,1333,24,car,bad
548,548,24,female,1,own,little,little,626,12,radio/TV,bad
552,552,34,male,2,own,little,little,6999,48,radio/TV,bad
553,553,27,male,2,own,moderate,moderate,1995,12,car,good
554,554,67,female,3,own,little,moderate,1199,9,education,good
555,555,22,male,2,own,little,moderate,1331,12,radio/TV,bad
556,556,28,female,2,own,moderate,moderate,2278,18,car,bad
558,558,27,male,2,own,little,little,3552,24,furniture/equipment,bad
559,559,31,male,1,own,little,moderate,1928,18,furniture/equipment,bad
561,561,24,male,1,rent,little,little,1546,24,radio/TV,bad
562,562,29,female,2,own,little,rich,683,6,radio/TV,good
565,565,23,female,2,rent,moderate,moderate,1553,24,radio/TV,good
566,566,36,male,2,own,little,little,1372,12,car,bad
569,569,31,female,2,own,little,little,6758,48,radio/TV,bad
570,570,23,female,1,rent,little,little,3234,24,furniture/equipment,bad
573,573,22,female,1,own,little,little,806,15,business,good
574,574,27,male,1,own,little,moderate,1082,9,radio/TV,good
576,576,27,female,2,own,little,moderate,2930,12,radio/TV,good
578,578,27,male,2,own,little,moderate,2820,36,car,bad
580,580,30,male,2,own,little,moderate,1056,18,car,bad
581,581,49,male,1,own,little,moderate,3124,12,car,good
583,583,33,male,1,rent,little,moderate,2384,36,repairs,bad
585,585,20,female,2,rent,little,little,2039,18,furniture/equipment,bad
586,586,36,male,2,rent,little,little,2799,9,car,good
587,587,21,male,1,own,little,little,1289,12,furniture/equipment,good
588,588,47,male,1,own,little,little,1217,18,domestic appliances,bad
589,589,60,male,2,own,little,little,2246,12,furniture/equipment,bad
590,590,58,female,1,own,little,little,385,12,radio/TV,good
593,593,20,female,1,rent,little,moderate,2718,24,car,bad
595,595,32,female,1,own,moderate,moderate,931,6,car,bad
596,596,23,female,2,rent,little,little,1442,24,car,bad
597,597,36,male,1,own,little,moderate,4241,24,business,bad
600,600,45,female,2,own,little,moderate,2329,7,radio/TV,good
601,601,30,female,2,own,little,moderate,918,9,furniture/equipment,bad
602,602,34,female,1,free,little,moderate,1837,24,education,bad
604,604,23,female,2,own,little,rich,1275,10,furniture/equipment,good
605,605,22,male,2,own,quite rich,little,2828,24,furniture/equipment,good
607,607,50,female,2,free,moderate,moderate,2671,36,radio/TV,bad
610,610,22,female,2,own,moderate,little,741,12,domestic appliances,bad
611,611,48,female,1,free,moderate,rich,1240,10,car,bad
612,612,29,female,2,own,rich,little,3357,21,radio/TV,good
613,613,22,female,2,rent,little,little,3632,24,car,good
617,617,37,male,2,rent,little,little,3676,6,car,good
618,618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,bad
620,620,27,male,2,own,little,moderate,3652,21,business,good
623,623,22,female,2,rent,little,little,1858,12,furniture/equipment,good
624,624,65,male,2,free,little,little,2600,18,radio/TV,bad
626,626,41,male,2,own,little,rich,2116,6,furniture/equipment,good
627,627,29,male,2,own,moderate,moderate,1437,9,car,bad
630,630,28,female,2,own,little,little,3660,24,radio/TV,good
631,631,44,male,2,own,little,little,1553,18,furniture/equipment,bad
634,634,25,female,1,own,little,moderate,1355,24,car,bad
639,639,26,male,2,own,little,little,4370,42,radio/TV,bad
640,640,27,female,0,own,little,little,750,18,education,bad
641,641,38,male,1,own,little,moderate,1308,15,repairs,good
644,644,32,male,3,own,little,little,1880,18,radio/TV,good
646,646,32,male,2,own,little,little,4583,30,furniture/equipment,good
648,648,38,male,2,free,little,rich,947,24,car,bad
649,649,40,male,1,rent,little,little,684,12,education,bad
650,650,50,male,3,free,little,little,7476,48,education,good
651,651,37,male,1,own,little,moderate,1922,12,furniture/equipment,bad
652,652,45,male,2,own,little,little,2303,24,car,bad
653,653,42,male,3,own,moderate,moderate,8086,36,car,bad
655,655,22,male,2,free,little,little,3973,14,car,good
656,656,41,male,1,own,little,moderate,888,12,car,bad
658,658,28,female,2,own,little,moderate,4221,30,business,good
659,659,41,male,2,own,little,moderate,6361,18,furniture/equipment,good
660,660,23,male,2,rent,little,rich,1297,12,radio/TV,good
663,663,35,male,3,own,little,moderate,1050,6,furniture/equipment,good
664,664,50,female,1,own,little,rich,1047,6,education,good
666,666,34,male,2,own,rich,moderate,3496,30,furniture/equipment,good
668,668,43,male,2,rent,little,little,4843,12,car,bad
669,669,47,male,2,own,little,rich,3017,30,radio/TV,good
677,677,24,male,2,own,moderate,moderate,5595,54,radio/TV,bad
678,678,64,male,1,rent,little,little,2384,24,radio/TV,good
684,684,31,male,1,own,moderate,moderate,9857,36,business,good
687,687,30,male,2,free,moderate,moderate,2862,36,car,good
689,689,31,male,2,own,rich,little,3651,12,car,good
690,690,25,male,2,own,little,little,975,15,furniture/equipment,good
691,691,25,female,1,own,moderate,moderate,2631,15,repairs,good
692,692,29,male,2,own,moderate,moderate,2896,24,radio/TV,good
696,696,29,male,2,own,little,moderate,1103,12,radio/TV,good
699,699,40,male,3,rent,little,rich,1905,15,education,good
701,701,46,male,2,free,little,little,6331,48,car,bad
702,702,47,female,2,free,moderate,rich,1377,24,radio/TV,good
703,703,41,male,2,own,moderate,moderate,2503,30,business,good
704,704,32,female,2,own,little,moderate,2528,27,business,good
706,706,24,male,2,own,moderate,moderate,6560,48,car,bad
707,707,25,female,2,rent,little,moderate,2969,12,furniture/equipment,bad
708,708,25,female,2,own,little,moderate,1206,9,radio/TV,good
709,709,37,male,1,own,little,moderate,2118,9,radio/TV,good
711,711,35,female,2,free,little,little,1198,6,education,bad
713,713,25,male,1,own,little,little,1138,9,radio/TV,good
714,714,27,male,3,own,little,moderate,14027,54,car,bad
719,719,31,male,2,own,moderate,moderate,6148,20,car,good
720,720,34,male,3,own,little,rich,1337,9,radio/TV,bad
721,721,24,female,2,rent,rich,moderate,433,6,education,bad
722,722,24,female,1,own,little,little,1228,12,car,bad
723,723,66,female,1,own,quite rich,moderate,790,9,radio/TV,good
727,727,25,female,2,rent,little,little,1882,18,radio/TV,bad
728,728,59,female,2,rent,little,moderate,6416,48,business,bad
729,729,36,male,2,own,rich,rich,1275,24,business,good
730,730,33,male,2,own,little,moderate,6403,24,radio/TV,good
731,731,21,male,1,rent,little,little,1987,24,radio/TV,bad
732,732,44,female,1,own,little,moderate,760,8,radio/TV,good
736,736,23,female,3,rent,little,moderate,11560,24,car,bad
737,737,35,male,1,own,moderate,little,4380,18,car,good
739,739,26,female,1,rent,moderate,moderate,4280,30,business,bad
740,740,32,male,2,own,moderate,little,2325,24,car,good
741,741,23,male,1,own,little,moderate,1048,10,radio/TV,good
743,743,22,male,2,own,quite rich,little,2483,24,furniture/equipment,good
745,745,28,male,1,own,little,little,1797,13,business,good
746,746,23,female,2,rent,little,little,2511,15,car,good
747,747,37,female,1,own,little,little,1274,12,car,bad
750,750,49,female,2,own,little,little,428,6,furniture/equipment,good
751,751,23,female,1,own,little,little,976,18,car,bad
752,752,23,female,1,rent,moderate,moderate,841,12,business,good
756,756,68,male,0,own,little,rich,1299,6,car,good
759,759,35,male,2,own,little,little,691,12,car,bad
761,761,24,female,2,rent,little,little,2124,18,furniture/equipment,bad
762,762,24,male,1,own,little,little,2214,12,radio/TV,good
765,765,40,male,1,own,little,moderate,1155,12,radio/TV,good
766,766,31,male,1,own,little,little,3108,30,furniture/equipment,bad
768,768,28,male,2,rent,little,moderate,3617,12,furniture/equipment,good
771,771,25,female,3,own,little,little,8065,36,education,bad
774,774,66,male,0,free,quite rich,rich,1480,12,car,good
777,777,25,female,2,own,little,little,3509,18,radio/TV,good
779,779,67,female,2,own,little,moderate,3872,18,repairs,good
780,780,25,male,2,own,little,moderate,4933,39,radio/TV,bad
782,782,31,male,1,own,little,moderate,1410,12,education,good
783,783,23,female,1,own,moderate,moderate,836,12,car,bad
785,785,35,male,1,own,rich,moderate,1941,18,business,good
788,788,50,male,2,free,little,moderate,6224,48,education,bad
789,789,27,male,2,own,little,little,5998,40,education,bad
790,790,39,female,2,own,little,moderate,1188,21,business,bad
793,793,51,male,2,free,little,rich,2892,24,furniture/equipment,good
801,801,48,female,1,rent,little,moderate,1795,18,radio/TV,good
802,802,24,female,2,own,little,little,4272,20,furniture/equipment,good
805,805,24,male,2,own,little,little,9271,36,car,bad
806,806,26,male,1,own,little,moderate,590,6,radio/TV,good
808,808,55,male,3,free,little,moderate,9283,42,car,good
809,809,26,female,0,rent,little,moderate,1778,15,car,bad
810,810,26,male,2,own,little,moderate,907,8,business,good
811,811,28,male,1,own,little,moderate,484,6,radio/TV,good
812,812,24,male,2,own,little,little,9629,36,car,bad
813,813,54,male,2,own,little,little,3051,48,domestic appliances,bad
814,814,46,male,2,free,little,little,3931,48,car,bad
815,815,54,female,2,rent,little,moderate,7432,36,car,good
818,818,43,male,3,own,little,little,15857,36,vacation/others,good
819,819,26,male,2,own,little,little,1345,18,radio/TV,bad
821,821,24,male,2,own,little,rich,3016,12,radio/TV,good
822,822,41,male,2,own,little,little,2712,36,furniture/equipment,bad
823,823,47,male,1,own,little,little,731,8,car,good
825,825,30,male,2,own,little,little,1602,21,car,good
826,826,33,female,2,rent,little,little,3966,18,car,bad
831,831,23,female,2,rent,little,little,1216,18,car,bad
832,832,29,male,2,rent,little,little,11816,45,business,bad
834,834,25,female,1,own,little,rich,2327,15,radio/TV,bad
835,835,48,male,2,own,little,little,1082,12,car,bad
838,838,63,male,2,own,little,little,2957,24,car,good
840,840,29,male,2,own,little,little,5179,36,furniture/equipment,bad
848,848,59,male,2,own,little,little,1364,9,radio/TV,good
849,849,57,male,1,own,little,little,709,12,radio/TV,bad
850,850,33,male,2,rent,little,little,2235,20,car,bad
853,853,32,male,1,free,little,little,1442,18,car,bad
858,858,29,female,2,own,little,little,3959,15,car,bad
862,862,35,female,2,own,little,little,2439,24,radio/TV,bad
866,866,27,female,2,own,little,little,2389,18,radio/TV,good
869,869,24,female,2,rent,little,little,652,12,furniture/equipment,good
871,871,46,male,2,own,little,rich,1343,6,car,good
872,872,26,male,2,own,moderate,little,1382,24,business,good
874,874,29,male,1,own,little,little,3590,12,furniture/equipment,good
875,875,40,female,2,own,rich,moderate,1322,11,car,good
876,876,36,male,3,free,little,little,1940,18,radio/TV,good
878,878,27,male,3,free,little,little,1422,9,car,bad
884,884,43,male,2,own,little,moderate,4057,24,furniture/equipment,bad
885,885,53,female,2,own,little,little,795,12,education,bad
887,887,23,male,2,own,little,moderate,15672,48,business,bad
890,890,43,male,3,own,little,little,2442,27,business,good
892,892,38,male,1,own,little,little,2171,12,car,good
893,893,34,male,2,own,little,moderate,5800,36,car,good
896,896,28,female,3,rent,little,little,2606,21,radio/TV,good
899,899,42,male,2,own,little,little,4153,18,furniture/equipment,bad
900,900,43,male,2,rent,little,little,2625,16,car,bad
905,905,20,male,3,rent,little,little,1107,12,radio/TV,good
911,911,25,female,1,own,little,moderate,4736,24,furniture/equipment,bad
914,914,31,male,2,rent,little,little,3161,24,business,bad
915,915,32,female,3,own,little,moderate,18424,48,vacation/others,bad
917,917,68,male,3,own,little,little,14896,6,car,bad
918,918,33,male,2,own,moderate,little,2359,24,furniture/equipment,bad
919,919,39,male,3,rent,little,little,3345,24,furniture/equipment,bad
922,922,22,female,2,rent,little,little,1366,9,radio/TV,bad
923,923,30,male,2,rent,little,moderate,2002,12,car,good
924,924,55,male,2,own,little,little,6872,24,furniture/equipment,bad
925,925,46,male,2,own,little,little,697,12,car,bad
926,926,21,female,2,rent,little,little,1049,18,furniture/equipment,good
927,927,39,male,2,free,little,little,10297,48,car,bad
929,929,43,male,1,own,little,little,1344,12,car,good
930,930,24,male,1,own,little,little,1747,24,furniture/equipment,good
931,931,22,female,2,own,little,moderate,1670,9,radio/TV,bad
934,934,23,female,2,own,little,little,1498,12,radio/TV,good
935,935,30,male,3,own,moderate,moderate,1919,30,radio/TV,bad
936,936,28,female,1,own,little,rich,745,9,radio/TV,bad
937,937,30,male,3,rent,little,moderate,2063,6,radio/TV,good
938,938,42,male,2,free,little,moderate,6288,54,education,bad
944,944,46,female,2,rent,little,little,1845,15,furniture/equipment,good
945,945,30,female,2,own,quite rich,moderate,8358,48,car,good
946,946,30,male,2,free,quite rich,little,3349,24,furniture/equipment,bad
950,950,40,male,0,own,little,moderate,3590,18,business,good
951,951,24,male,2,own,little,little,2145,36,business,bad
952,952,28,female,2,rent,quite rich,moderate,4113,24,car,bad
954,954,29,female,2,own,little,little,1893,12,car,good
955,955,57,female,3,rent,rich,little,1231,24,radio/TV,good
957,957,37,male,1,own,little,moderate,1154,9,radio/TV,good
958,958,45,male,1,own,little,little,4006,28,car,bad
959,959,30,male,2,free,moderate,moderate,3069,24,furniture/equipment,good
961,961,47,male,2,own,little,moderate,2353,21,car,good
964,964,22,male,1,own,little,moderate,454,6,repairs,good
966,966,23,male,1,own,quite rich,moderate,2520,27,radio/TV,bad
969,969,40,male,1,own,little,little,3939,11,car,good
970,970,22,male,2,own,moderate,moderate,1514,15,repairs,good
972,972,29,female,0,rent,little,little,1193,24,car,bad
973,973,36,male,2,rent,little,little,7297,54,business,bad
975,975,57,female,1,own,quite rich,rich,1258,24,radio/TV,good
976,976,64,female,2,own,little,moderate,753,6,radio/TV,good
979,979,25,male,2,rent,moderate,moderate,1264,15,car,bad
980,980,49,male,2,own,little,moderate,8386,30,furniture/equipment,bad
982,982,28,female,3,own,moderate,rich,2923,21,car,good
983,983,26,male,2,own,little,little,8229,36,car,bad
985,985,25,female,2,rent,little,little,1433,15,furniture/equipment,good
986,986,33,male,2,own,little,rich,6289,42,business,good
988,988,29,male,3,free,little,little,6579,24,car,good
989,989,48,male,1,own,little,moderate,1743,24,radio/TV,good
993,993,30,male,3,own,little,little,3959,36,furniture/equipment,good
996,996,40,male,3,own,little,little,3857,30,car,good
998,998,23,male,2,free,little,little,1845,45,radio/TV,bad
999,999,27,male,2,own,moderate,moderate,4576,45,car,good
